Merchant Name,Transaction Count,Total Amount,Average Amount,Min Amount,Max Amount,First Date,Last Date,Date Range (Days),Category Primary,Category Detailed,Sample Transaction IDs,Is Subscription?,Is Recurring?,Review Notes
CHASE CREDIT CRD AUTOPAY PPD ID:,52,32386.16,622.81,5.87,3141.19,2024-01-10,2025-12-15,705,payment,payment,"cf04db5f-a39a-36a4-8e05-22ca622e19b9, a59b490f-3f92-3d25-9fac-b3020bff82f0, 55fe463d-ac8b-3fcb-b3cd-b6706927e9e2, 2145af66-f940-30a7-bc4f-584d6f7e3756, 73a66c6c-9c09-3dc3-8843-510c8402b993 ... (47 more)",,,
PUGET SOUND ENER BILLPAY PPD ID:,24,5465.76,227.74,93.48,367.29,2024-01-19,2025-12-18,699,utilities,utilities,"71541eee-51cd-3022-9893-2a6aa25ca641, e47adc2b-b3cd-3ce8-8590-e067e2b7b06c, 8dc6e475-e1c9-32c7-9787-817180697545, e4a172a0-631d-3404-96ad-c33867c1dd5e, 3c7f5580-b210-32f6-858b-e0b95b5ab837 ... (19 more)",,,
CITI AUTOPAY PAYMENT WEB ID: CITICARDAP,24,68354.91,2848.12,41.0,10369.58,2024-01-18,2025-12-17,699,payment,payment,"48f3d65b-5cf2-3421-96f2-44eab07926e9, 7d41a926-b41a-37a5-95f3-508dedbd2374, f4788709-0ddb-31c8-ab3a-9bb418adfda8, 3913879f-aed0-39af-9126-18401362da7c, 57c6f21f-4129-3689-aed2-e39147b10c3a ... (19 more)",,,
JPMORGAN CHASE CHASE ACH PPD ID:,24,110121.84,4588.41,4454.82,4792.45,2024-01-02,2025-12-01,699,payment,payment,"c6a0d347-1be1-3b04-9dc1-eb2fc1fd4ac8, 6d0af5bb-9f5f-3afc-a746-1bb0c2563d77, 2853a73d-792f-3caf-b1b2-789aadbb4153, 859914bf-1dad-3d3f-8f51-060e24cc02e4, a72b536d-48c7-35cc-bf41-1d88a92fc6a6 ... (19 more)",,,
CITI AUTOPAY PAYMENT PPD ID: CITICARDAP,24,43028.55,1792.86,436.8,4826.25,2023-12-29,2025-11-28,700,payment,payment,"bb8aed26-ecc6-34e2-a031-cdfa6f9dd72d, 1b34e467-f2bb-3d65-84b1-94286e3bf103, 4b5230ac-5f40-37ff-8bfe-d85980297890, bded1416-bd5e-3128-b41e-ee70a1124fed, f0b40d55-9448-3149-8bca-b2924347b30d ... (19 more)",,,
AMZ_STORECRD_PMT PAYMENT WEB ID:,20,7876.0,393.8,48.01,1411.13,2024-02-09,2025-12-09,669,payment,payment,"96c56cdc-c15e-3536-840c-706accc8a83e, 11ea72cb-ad14-3959-ba59-d8158088ac8d, 9b3be84e-95a6-3dc0-b26f-d586bdfaee0a, 61f1b607-5a6f-3e00-af20-5ff02e892a7f, cfcd6315-35ce-3002-9a61-4b44bde112b3 ... (15 more)",,,
PAYPAL INST XFER PPCR CC REPAYME WEB ID: PAYPALSI77,16,21689.89,1355.62,0.99,19992.11,2024-07-05,2025-11-04,487,transfer,transfer,"1a5cc7e4-1b88-350d-9d2b-b445c27e58ba, 5069058b-ecdf-3905-bd16-80f2888ed1e7, cda5a3c5-f9cb-3b65-a5e3-1e05fc0a9e9f, 109676e0-2bae-3014-a89d-2a161b22b7b4, 6444a83f-610f-3cec-b062-59388cebbabf ... (11 more)",,,
DISCOVER E-PAYMENT WEB ID:,15,3191.7,212.78,5.24,1429.54,2024-03-07,2025-12-08,641,payment,payment,"d4abaa25-40b3-36b7-b919-9d26a4912a5e, 209dca87-649e-3590-8129-0b347406b1b1, cdd56e19-2b48-3b8b-a6d5-2dbaab35fad2, bfea6f31-550f-3584-bb48-33b6aee0aad3, 4a6d9ff3-fd46-3a96-bc26-10f0977035cf ... (10 more)",,,
TD AUTO FINANCE LOAN PYMT WEB ID:,10,10219.0,1021.9,1021.9,1021.9,2024-01-05,2024-10-07,276,payment,payment,"9baa0e76-e755-3dbf-9a10-d9459af2720e, 7825c150-c531-3d9e-8af4-b654deb2c7c8, 9199b40f-ff4d-30d5-a08f-927e9da34baa, 59acfcdd-8f0d-3b36-adbc-b4a166e35d18, 58fe1b61-8b6d-3099-9a29-4f72a5b8b135 ... (5 more)",,,
CITY OF BELLEVUE UTILITY TEL ID:,8,3630.28,453.79,373.34,818.65,2024-09-13,2025-11-21,434,utilities,utilities,"65fc3511-d3cf-30b7-995d-6047a596b891, c264d5cd-6254-3dc8-adee-4931ca2c4fec, 1e0ebf55-b845-3bab-9b67-7efe3a843e9b, 1325cba9-daea-3107-86b3-e5484fce2f14, f74a923a-2c2a-3964-a447-350fb34c3dc7 ... (3 more)",,,
